,Fecha,Presentacion,Origen,Destino,Min,Max,Frec,Observaciones
2609,4/2/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2610,5/2/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2611,6/2/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2612,9/2/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2613,10/2/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2614,11/2/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2615,12/2/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2616,13/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2617,16/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2618,17/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2619,18/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2620,19/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2621,20/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2622,23/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2623,24/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2624,25/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2625,26/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2626,27/02/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2627,2/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2628,3/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2629,4/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,35.0,35.0,
2630,5/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,35.0,35.0,
2631,6/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,35.0,35.0,
2632,9/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,35.0,35.0,
2633,10/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2634,11/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2635,12/3/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2636,13/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2637,17/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2638,18/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,45.0,45.0,
2639,19/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,45.0,45.0,
2640,20/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,45.0,45.0,
2641,23/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,45.0,45.0,
2642,24/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2643,25/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2644,26/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2645,27/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2646,30/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2647,31/03/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2648,1/4/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2649,6/4/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2650,7/4/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2651,8/4/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,20.0,30.0,30.0,
2652,9/4/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2653,10/4/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2654,13/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2655,14/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2656,15/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2657,16/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2658,17/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2659,20/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2660,21/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2661,22/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2662,23/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2663,24/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2664,27/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2665,28/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2666,29/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2667,30/04/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2668,4/5/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2669,6/5/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2670,7/5/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2671,8/5/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2672,11/5/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2673,12/5/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2674,13/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2675,14/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2676,15/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2677,18/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2678,19/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2679,20/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2680,21/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2681,22/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2682,25/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2683,26/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,60.0,60.0,
2684,27/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,60.0,60.0,
2685,28/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,60.0,60.0,
2686,29/05/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,60.0,60.0,
2687,1/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,60.0,60.0,
2688,2/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,48.0,50.0,50.0,
2689,3/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,48.0,50.0,50.0,
2690,4/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,48.0,50.0,50.0,
2691,5/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,48.0,50.0,50.0,
2692,8/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,48.0,50.0,50.0,
2693,9/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2694,10/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2695,11/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2696,12/6/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2697,15/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2698,16/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2699,17/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2700,18/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2701,19/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2702,22/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2703,23/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2704,24/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2705,25/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2706,26/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2707,29/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2708,30/06/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2709,1/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2710,2/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2711,3/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2712,6/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2713,7/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2714,8/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2715,9/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2716,10/7/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2717,13/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2718,14/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2719,15/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,60.0,70.0,70.0,
2720,16/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2721,17/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2722,20/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2723,21/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2724,22/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2725,23/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2726,24/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2727,27/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2728,28/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2729,29/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2730,30/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2731,31/07/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2732,3/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2733,4/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2734,5/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2735,6/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2736,7/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,65.0,70.0,70.0,
2737,10/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2738,11/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2739,12/8/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2740,13/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2741,14/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2742,17/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2743,18/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2744,19/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2745,20/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2746,21/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2747,24/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2748,25/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2749,26/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2750,27/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2751,28/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2752,31/08/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2753,1/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2754,2/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2755,3/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2756,4/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2757,7/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2758,8/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,100.0,100.0,
2759,9/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2760,10/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2761,11/9/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2762,14/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2763,15/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2764,17/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2765,18/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2766,21/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2767,22/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,85.0,90.0,90.0,
2768,23/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2769,24/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2770,25/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2771,28/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2772,29/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2773,30/09/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2774,1/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2775,2/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2776,5/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,55.0,55.0,
2777,6/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,50.0,50.0,
2778,7/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,50.0,50.0,
2779,8/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,50.0,50.0,
2780,9/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,50.0,50.0,
2781,12/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,50.0,50.0,
2782,13/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2783,14/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2784,15/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2785,16/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2786,19/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2787,20/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2788,21/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2789,22/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2790,23/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2791,26/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,25.0,30.0,30.0,
2792,27/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2793,28/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2794,29/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2795,30/10/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2796,3/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2797,4/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2798,5/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2799,6/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2800,9/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2801,10/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,30.0,35.0,35.0,
2802,11/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2803,12/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2804,13/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2805,17/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2806,18/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2807,19/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2808,20/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2809,23/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2810,24/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,40.0,50.0,50.0,
2811,25/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2812,26/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2813,27/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2814,30/11/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2815,1/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2816,2/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2817,3/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2818,4/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2819,7/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,35.0,40.0,40.0,
2820,8/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,60.0,55.0,
2821,9/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,60.0,60.0,
2822,10/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,60.0,60.0,
2823,11/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,60.0,60.0,
2824,14/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,60.0,60.0,
2825,15/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,60.0,60.0,
2826,16/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2827,17/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2828,18/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2829,21/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2830,22/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2831,23/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2832,24/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2833,28/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2834,29/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2835,30/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,45.0,55.0,55.0,
2836,31/12/2015,Kilogramo,Veracruz,Veracruz: Mercado MalibrÃ¡n,50.0,70.0,70.0,
2837,2/1/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,45.0,45.0,
2838,5/1/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2839,6/1/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,50.0,50.0,50.0,
2840,7/1/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2841,8/1/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2842,9/1/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,45.0,45.0,45.0,
2843,12/1/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2844,13/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,35.0,35.0,
2845,14/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,38.0,
2846,15/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,35.0,40.0,35.0,
2847,16/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2848,19/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2849,20/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
2850,21/01/2015,Kilogramo,YucatÃ¡n,YucatÃ¡n: Central de Abasto de MÃ©rida,40.0,40.0,40.0,
